duration,protocol,service,flag,src_bytes,dst_bytes,count,srv_count,label
0.7039021349652886,2,1,2,23956627.819134858,3940.9615820001577,3,3,0
4.515182146376281,1,3,1,1179.9036754423048,4681.762584252759,8,0,0
1.975118540318174,2,0,2,2009713.6211974176,2176.99407244705,5,1,0
1.3694138306639299,2,3,2,11910.231633341196,16069.885892600547,6,3,0
0.2544373056935194,0,1,2,18599.202858488374,334.0674816498757,3,2,0
0.25439443787190774,0,3,0,5741.3144170991045,239697.48762976206,3,2,0
0.08975815291302101,2,2,0,105416.48736572206,88471.99524801271,2,2,0
3.0168462967199092,0,0,1,1237.0089081482197,21086.842015933795,7,4,0
1.3786232304408967,1,1,1,555.2075054325775,7156.535972490704,3,2,0
1.8468750925568855,1,1,2,551470.1873122852,94625.151343853,7,3,0
0.031198961998707933,0,1,2,4411.875680471365,32170.651556142537,3,4,0
5.255336212737468,1,0,2,97946.45581259181,74107.76291156682,4,3,0
2.6796443150320126,0,2,1,2512.636416976861,7200.428632186658,4,5,0
0.3580314378734205,2,1,0,90838.82722407923,290287.2333847715,6,1,0
0.30101848312449503,2,3,0,638637.9584226814,83598.07323506221,4,6,0
0.30391713424838557,1,1,2,7675.258319629861,22450.59937139872,2,3,0
0.5441305941907157,0,1,2,460.8708198245123,99902.08555671318,5,4,0
1.1158917462912816,0,1,2,645375.6482394087,3504.0548880521983,5,4,0
0.01,1,1,2,14043340.126808504,784.462901191953,40,4,1
0.5163344888309123,2,2,1,8542.914735354658,15415.072231386244,6,2,0
1.419556310849698,1,3,0,14244.069070249892,7228.733365947104,5,6,0
0.225351793091008,2,2,2,2389.1563894762276,5456.51352063225,2,1,0
0.5182732680036034,0,3,1,377193.60091002384,92283.81737137274,4,6,0
0.6844158273312706,2,1,2,7559.563915528639,11319.457498197353,4,3,0
0.9134020317896625,1,0,2,1290.2392237172903,13727.249446830112,6,3,0
2.306904016546368,0,2,0,33768.77247083348,4212.850948857079,6,2,0
0.3341037931930354,1,0,2,3944.088982062598,47204.583672260844,6,3,0
1.0830437325496916,1,2,0,2807.278670088536,32983.13214396617,5,5,0
1.346257081964641,2,1,0,9318.916005346875,46505.197233332714,6,4,0
0.07134577463461282,1,2,0,26178.942127808394,2997.314699756062,4,4,0
1.4029995309744152,2,1,1,1391.0031940833314,109993.54047480655,8,2,0
0.28044187796612463,0,2,1,351617.01983195584,320467.72477206896,6,4,0
0.10089589631895636,2,1,0,85333.24709021828,43655.16119221622,2,5,0
4.460531690260396,0,1,2,10607.048569023966,1605.8739837378153,5,3,0
5.055945513691759,2,3,0,3616.6845949093586,1628.7944705125526,5,5,0
2.478497359219315,1,1,2,18426.573140389937,3824.7412190202763,9,1,0
0.5449317899531374,2,3,0,133101.87367895682,2620.827985849088,7,4,0
0.15416597250375935,2,1,2,97652.25750802562,7029.105586562022,3,3,0
1.7291261446479926,0,0,1,182957.3969012718,28706.674415329227,9,6,0
0.8701362638780975,1,1,2,8427.412109480492,14471.04277289084,6,4,0
0.19522835093167296,2,0,0,63.44349337410577,12143.849574869402,3,3,0
1.0253208422012252,1,0,1,267165.1794792363,5002.006947593469,8,2,0
0.01,2,1,2,1576594.81651892,6990.505468271988,40,3,1
3.6006343310895357,2,0,2,83477.47641705709,39860.89372268711,7,3,0
0.4491866652610291,1,3,2,620609.6058975074,144.90580997960078,10,1,0
1.6293836978474705,2,2,2,2867116.1778093013,7920.57579094304,6,2,0
0.5603198724864356,1,1,2,6005.055902031873,14414.287625162671,6,3,0
1.1011663438638428,2,0,1,28793.92810852596,38838.45476927228,3,4,0
1.1868356969726963,0,1,1,338972.0454662282,1074.8196095727878,4,3,0
0.3065828992618586,1,3,1,4070.177799869209,966.9827291865646,2,1,0
5.23921069910434,2,1,1,6875.893050952947,26053.567598344842,6,1,0
2.238368065707211,2,1,0,6794.867610886866,179.66527196381554,6,1,0
4.207641628937374,0,0,1,20823.12388006581,116352.33316564141,5,4,0
3.3782279963012947,1,3,2,14182.337614415394,12748.692330151298,5,2,0
1.3665816185749124,2,2,2,6717.0836286516,183036.7855737004,5,4,0
3.8241530689041077,0,2,1,3192.2624258020514,921.364060903446,5,2,0
0.13898318842967344,2,0,2,111734.48395444575,3385.581854382354,5,3,0
0.32720204194690117,1,1,1,319867.4729404495,65.64512536632508,2,5,0
0.06942294853024793,2,0,2,427380.32572538697,1650.1483534083688,3,4,0
0.5902981302046302,2,0,0,8415.688195109971,5610.001346621752,1,3,0
0.7381954376913279,2,0,0,121473.24897970402,159.9057917057881,3,1,0
0.47484066481323856,2,1,1,35335.79689558748,3680.288318833965,3,4,0
2.646836797861401,0,3,1,7035.030484302932,152.21890454361903,5,4,0
0.6618404992948053,0,0,1,95648.60950282267,4841.983017582209,6,3,0
0.4947042602013738,1,1,2,6417.538371397829,80356.14564814884,5,4,0
1.173610624811619,0,3,1,10380.110420087101,7555.571368970066,4,4,0
0.2278472217309433,0,0,0,1403.2420592698766,223332.0028344497,5,3,0
2.430725393662097,1,2,2,8704.172654585604,39049.49124122436,6,1,0
0.11621380321696351,0,3,1,36597.03181057719,120125.90706025413,3,1,0
6.501219509380979,0,0,2,507813.2248595436,1754.798857540243,1,4,0
2.219225664362267,1,3,2,10861.819355600093,1671.901270596324,3,4,0
0.33230916075882894,1,3,1,2761.8656923343374,16175.076239451148,5,3,0
0.008306130563903212,1,3,2,440091.50134135515,345.36292365298607,5,2,0
2.534845166229189,2,3,0,8029.641218708208,20791.249904764347,4,3,0
0.01,2,3,0,66729.79766218193,4239.329364246204,30,3,1
1.9584943631819984,1,3,2,28744.09029884909,115843.29771910032,5,4,0
2.21282178906527,1,0,1,11504.034206974226,31540.398909144747,4,3,0
0.11539389827069452,1,2,2,2193022.4958442845,72650.30452632287,5,0,0
0.6658390086243487,2,1,0,56995.75490511635,1792.8966609214326,9,5,0
0.1847251569066745,2,3,2,16437.412943453328,65934.7263888888,3,2,0
2.982794357487334,0,1,2,3466.8635270177606,145717.4845456673,6,2,0
1.464451787568561,0,0,0,42630.85996774916,7499.3554305614525,3,3,0
0.6027282018769515,1,3,2,405720.5496023397,1846.9645029733047,8,2,0
0.09850209870717433,2,2,2,41094.45049661793,1912.9954625433265,5,2,0
0.5587325256155306,2,1,1,4044.6108341901286,96570.24828864244,5,2,0
0.589971319776197,2,3,1,64706.20781085834,1738775.1470742498,3,1,0
1.9618136759366114,1,0,0,19985.978072025067,1137.6384522130697,5,3,0
1.52233403838903,0,2,0,54026.29798033043,975.5095012716175,2,4,0
3.273377868602272,1,1,0,10833.357383163297,51165.88914430047,4,1,0
0.9585992000644648,0,1,1,10336.219388633168,1793.945998987213,8,2,0
0.19105859042325285,0,3,0,9551.375028349083,62113.01134611605,4,3,0
1.873689516474899,1,2,0,144998.1558425692,20551.564472047747,6,2,0
2.145589129615296,0,2,0,10546.50125725353,7723.673679136912,8,4,0
1.2358312423287432,0,2,1,8782.69456185737,19585.466577904954,2,0,0
2.210834950082047,2,2,2,3347.162318923059,17333.50717733489,3,4,0
1.021222097265417,0,0,0,54613.02046909911,5657.780771266503,7,2,0
1.1095182581659007,1,2,2,41085.2150352271,241.5986641157173,4,7,0
0.836721290862641,1,1,0,8977.381721520916,11583.08886796312,8,4,0
0.01,0,1,2,533072.5290314166,188361.9641851558,40,2,1
0.17125115278779876,2,0,1,938789.7516423762,324.5574861928176,4,2,0
0.047900521939580734,2,1,1,512.4042630462304,1174.3028833223075,4,6,0
1.517594326391324,0,1,0,59062.05834216005,19027.75438777778,6,2,0
0.5660950631926498,0,2,2,291503.4431190299,8753.279642966228,7,8,0
1.065655765701285,1,1,1,25.188120560053733,18441.60106825241,2,3,0
3.571898294768963,0,0,0,107826.64958807881,2000.9224622739582,5,2,0
0.4301082344749475,2,2,0,14178.624563061665,82860.73394011025,5,2,0
0.7924229623240089,0,3,1,36757.94708840778,8899.951723506634,5,4,0
2.113123721307875,1,2,1,11539.417601210325,32662.1124570739,4,4,0
0.01,1,0,0,18924294.489008076,15375.872237227864,60,6,1
0.12015641782526454,1,2,2,45535.09759712771,11510.212179667393,4,4,0
0.5132104558305857,1,2,2,28665.218821595263,28386.453305247112,5,4,0
0.2637125377500943,1,0,2,3649.2567148893877,11766.077803044007,4,5,0
3.982425128820937,0,2,0,950348.9079433633,749.646636229091,3,3,0
2.4763306207268543,0,0,1,22468.329963296746,71304.42394784692,3,2,0
1.5052412857807966,0,0,0,2147063.376210186,41616.60696579325,4,3,0
3.07727959578122,0,3,1,1040423.885569046,119.85698223339577,3,2,0
2.4419534111108345,1,1,2,628.476140983249,2189.8743138961954,7,2,0
0.3097432145379586,2,1,2,5943.824607018072,65167.810693583655,7,8,0
